message,userId,startTime,endTimeStamp
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: #session_closed

",u-6f5dea23-a2b2-5785-a237-dece744c62a6,2018-05-24T15:28:07 EST,2018-05-24T15:34:48 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

",u-c7a7f8aa-3d67-5913-bff9-b0ffb7a41cd2,2018-05-24T15:29:14 EST,2018-05-24T15:31:56 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-25037ea4-f705-56d7-9a0b-abd67262b70f,2018-05-24T15:29:49 EST,2018-05-24T15:29:50 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-bba231b0-5c91-5bf7-bcfe-7c303056304b,2018-05-24T15:31:00 EST,2018-05-24T15:31:02 EST
"Visitor: RESUME_SUBMITTED

",u-f8a03dd6-f00f-5ea1-b24b-4fdd59127c9d,2018-05-24T15:32:27 EST,
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: thanks

 Bot: You're welcome.

 Visitor: #session_closed

",u-1c586ab1-536b-5f28-8db0-efed3dd16b7a,2018-05-24T15:33:45 EST,2018-05-24T15:34:00 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: hi I am looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: creative marketing

 Bot: The location you entered seems to be ambiguous. Tell me the option you would like to choose. 

 4590 E 29th St, Tulsa, OK 74114, USA
 15050 E 11th St, Tulsa, OK 74108, USA

 Visitor: soccer

 Bot: The location you entered seems to be ambiguous. Tell me the option you would like to choose. 

 4590 E 29th St, Tulsa, OK 74114, USA
 15050 E 11th St, Tulsa, OK 74108, USA

 Visitor: new york

 Bot: What would you like to do?
 Get contact information for my nearest office
 Chat with someone who can help me

 Visitor: #session_closed

",u-96f3347a-3619-506d-b124-92565dc0722d,2018-05-24T15:34:56 EST,2018-05-24T15:44:43 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

 Visitor: #session_closed

",u-eda31bc4-e749-58a6-b0bf-3e99844868db,2018-05-24T15:34:55 EST,2018-05-24T15:38:31 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Talk to an agent about hiring

 Bot: Please enter your work email address, and I'll transfer you to someone who can help.

 Visitor: #session_closed

",u-65d494cb-946f-52eb-95ed-a54fabbda33b,2018-05-24T15:35:42 EST,2018-05-24T15:37:59 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-a35b6b9b-83fc-54ab-9f80-30b6d2f627d4,2018-05-24T15:37:04 EST,2018-05-24T15:38:59 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c5cf2dc8-8cf4-58ea-8089-9e8e0784e96e,2018-05-24T15:37:42 EST,2018-05-24T15:45:09 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: How are you>

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: International affairs entry level

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: New york

 Bot: What would you like to do?
 Get contact information for my nearest office
 Chat with someone who can help me

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Bot: Thank you for your application.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
",u-d94bd00a-e706-5bbe-93f8-f47b8017b274,2018-05-24T15:38:51 EST,2018-05-24T15:42:11 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-bdacb698-36e8-5c71-8381-336557c5b894,2018-05-24T15:40:40 EST,2018-05-24T15:44:28 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-cd9c4484-5052-557b-8519-f926a48dad3d,2018-05-24T15:41:41 EST,2018-05-24T15:41:42 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-57dad428-7881-54bf-b06e-082b2285e7c8,2018-05-24T15:42:42 EST,2018-05-24T15:42:43 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-2394fd7e-1cc7-560d-84fa-fbce9086bc35,2018-05-24T15:43:47 EST,2018-05-24T15:43:57 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED_JOBAPPLY

",u-3b4a6a48-c7fa-51b2-b5b5-c1c74e450713,2018-05-24T15:45:09 EST,2018-05-24T15:51:12 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

",u-701f1a90-ed7b-5285-852b-c63fc3f94700,2018-05-24T15:45:21 EST,2018-05-24T15:46:07 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

",u-7db4dcf3-8ed3-5f0a-b1ef-724c432056cd,2018-05-24T15:48:27 EST,2018-05-24T15:48:58 EST
"Visitor: #session_closed

",u-c361c491-23a4-5e42-94fa-5083139d92c2,2018-05-24T15:51:14 EST,
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: I'd like to talk to someone about the types of accounting roles I should look at for someone who is switching careers.

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: I have an MBA, and a background in digital marketing.

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: Central NJ, or NY, NY

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: Is there someone I can speak with about the above questions

 Bot: Please give me a brief summary of what you need help with.

 Visitor: Advice on how to get an accounting job when I have no accounting experience, but do have an MBA and 20 years of work experience

 Bot: Please enter your email address and I'll transfer you to someone who can help.

 Visitor: russpeachman@gmail.com thank you

 Bot: Please enter your email address. That's the best way for us to communicate with you.

 Visitor: russpeachman@gmail.com

 Bot: I'm connecting you to someone who can help.

 
 Bot: Hello. My name is Camile. How can I help you today?

 Visitor: Hi Camile, I'm an MBA with 20  years of exec experience in digital marketing. I'm looking to make a switch to accounting, ultimately getting a CPA, and trying to figure out how to get an initial job, what I should be able to go for.

 Bot: Thanks so much for that information. I would recommend you upload your resume. You can upload your resume here: https://www.roberthalf.com/submit-resume .May I have your zip code?

 Visitor: 07090

 Visitor: What would you suggest after I upload the resume.

 Bot: After you upload your resume, please contact the RH Finance & Accounting branch in Woodbridge at: 732.634.7200 to connect with a local staffing professional.

 Visitor: ok. thank you

 Bot: You are welcome. Can I help you with anything else?

 Visitor: RESUME_SUBMITTED

 Visitor: Nope. Thanks. I'll call Woodbridge.

 Bot: You are welcome. Good Luck! Have a great day! Thank you for choosing Robert Half.

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-aedc940e-d1ff-53ad-96a6-23cdf400d0f3,2018-05-24T14:50:00 EST,2018-05-24T15:10:51 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Visitor: #session_closed

",u-cf93f18c-8ad3-5327-a14b-7ac79e78e3a5,2018-05-24T14:51:37 EST,2018-05-24T14:52:15 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-fd62a1b8-31fd-514f-8b7e-59a82ecc5825,2018-05-24T14:52:39 EST,2018-05-24T14:52:59 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-39154bcf-1ae6-5b7c-9513-ae3aa375849e,2018-05-24T14:53:52 EST,2018-05-24T14:57:27 EST
"Visitor: RESUME_SUBMITTED

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-26494946-db04-5bf2-a625-f3871bdc875b,2018-05-24T14:54:58 EST,2018-05-24T14:54:59 EST
"Visitor: #session_closed

",u-37df4c27-3fb7-5b95-85f6-ba521e51a9df,2018-05-24T14:55:30 EST,
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-6470ac07-c73d-5aa8-996b-6f8ac058a6e4,2018-05-24T14:56:05 EST,2018-05-24T14:56:06 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-4e493375-513d-5844-879e-80e606a00b22,2018-05-24T14:58:15 EST,2018-05-24T15:13:19 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-70bc7981-496c-5e34-9121-74754ef79b3f,2018-05-24T14:57:12 EST,2018-05-24T14:57:14 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-121381af-859a-5625-8fe8-fe09efc85fa0,2018-05-24T13:52:06 EST,2018-05-24T14:57:25 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-e546744d-50dc-5b8c-91e5-d3f5819a803b,2018-05-24T14:59:24 EST,2018-05-24T14:59:26 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-75723eea-b391-5c53-ade7-68cdc05be7cd,2018-05-24T14:59:51 EST,2018-05-24T15:00:09 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-0584d8f8-e4fa-5f29-92a6-56dfd389730a,2018-05-24T14:59:08 EST,2018-05-24T14:59:13 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-bc141f8a-7c9d-57a8-95f3-4cb8785a8be4,2018-05-24T15:01:15 EST,2018-05-24T15:01:17 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-96cdd754-ba9c-568a-9577-8c83875644f1,2018-05-24T15:02:47 EST,2018-05-24T15:03:08 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-08ad279d-9317-579e-a377-289f24658fbc,2018-05-24T15:04:56 EST,2018-05-24T15:05:51 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-036693ea-43f5-589d-b349-fae3beaee257,2018-05-24T15:06:16 EST,2018-05-24T15:07:56 EST
"Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Bookkeeping

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: Long island ny

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-1c23d8fd-0b13-5b9f-9d60-452b514a6a35,2018-05-24T15:06:28 EST,2018-05-24T15:09:21 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-eaecf16a-4e3a-5b84-9356-5c85d7f04fcf,2018-05-24T15:08:22 EST,2018-05-24T15:14:54 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-923659e7-fea1-59b6-8c35-358aff1c2f27,2018-05-24T15:10:55 EST,2018-05-24T15:22:14 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-57a1d21d-f7ed-54e2-9027-69e1820314ad,2018-05-24T15:11:32 EST,2018-05-24T15:11:33 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-b1ae7ce2-6948-5bb9-979b-e986b6d644d4,2018-05-24T15:14:21 EST,2018-05-24T15:21:25 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-18a3901f-5a6c-5d99-9579-c09637b0bafe,2018-05-24T15:16:51 EST,2018-05-24T15:18:22 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-f17a357f-3f64-55b8-a45b-a1d11a7d1bcf,2018-05-24T15:16:52 EST,2018-05-24T15:16:53 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-f4b69a94-20e5-543a-9485-50015142617c,2018-05-24T15:18:17 EST,2018-05-24T15:20:34 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-39a86324-1e4f-558f-a2d5-4d916e6a5d1d,2018-05-24T14:06:26 EST,2018-05-24T14:28:02 EST
